as_of,name,tweet_volume
2020-04-08T21:32:59Z,Joe Biden,1302237
2020-04-09T01:36:48Z,Joe Biden,1605824
2020-04-09T02:37:43Z,Joe Biden,1663480
2020-04-09T03:38:40Z,Joe Biden,1718911
2020-04-09T08:43:13Z,Joe Biden,1858099
2020-04-14T23:50:58Z,Donald Trump,4276460
2020-04-15T00:51:56Z,Donald Trump,4246980
2020-04-15T01:52:53Z,Donald Trump,4231917
2020-04-15T02:53:51Z,Donald Trump,4215631
2020-04-15T04:56:03Z,Donald Trump,4209314
2020-04-15T05:57:08Z,Donald Trump,4217076
2020-04-15T06:58:11Z,Donald Trump,4228531
2020-04-15T07:59:14Z,Donald Trump,4246179
2020-04-15T09:00:19Z,Donald Trump,4264138
2020-04-15T10:01:14Z,Donald Trump,4277282
2020-04-15T11:02:08Z,Donald Trump,4289658
2020-04-15T12:03:03Z,Donald Trump,4303827
2020-04-15T13:03:59Z,Donald Trump,4320689
2020-04-16T03:17:56Z,Donald Trump,3884294
2020-04-16T04:18:53Z,Donald Trump,3892117
2020-04-16T05:19:47Z,Donald Trump,3890863
2020-04-16T06:20:41Z,Donald Trump,3875722
2020-04-16T07:21:34Z,Donald Trump,3854582
2020-04-16T09:23:21Z,Donald Trump,3818438
2020-04-17T02:39:28Z,Donald Trump,2994117
2020-04-17T03:40:25Z,Donald Trump,2979662
2020-04-17T04:41:20Z,Donald Trump,2979092
2020-04-17T05:42:15Z,Donald Trump,2969039
2020-04-17T07:44:03Z,Donald Trump,2949002
2020-04-17T08:44:57Z,Donald Trump,2941441
2020-04-18T04:03:30Z,Donald Trump,2959757
2020-04-18T06:05:19Z,Donald Trump,2978179
2020-04-18T07:06:12Z,Donald Trump,2985517
2020-04-18T08:07:06Z,Donald Trump,2960110
2020-04-18T09:08:00Z,Donald Trump,2962238
2020-04-19T08:29:40Z,Donald Trump,2758549
2020-04-24T23:38:17Z,Donald Trump,4162339
2020-04-25T00:39:12Z,Donald Trump,4184840
2020-04-25T01:40:25Z,Donald Trump,4195961
2020-04-25T02:41:21Z,Donald Trump,4198891
2020-04-25T03:42:17Z,Donald Trump,4197962
2020-04-25T04:43:12Z,Donald Trump,4212455
2020-04-25T05:44:06Z,Donald Trump,4218810
2020-04-25T06:45:12Z,Donald Trump,4217315
2020-04-25T07:46:05Z,Donald Trump,4213169
2020-04-25T08:46:58Z,Donald Trump,4194595
2020-04-25T17:55:16Z,Donald Trump,3575210
2020-04-26T03:03:50Z,Donald Trump,2933888
2020-04-26T04:04:45Z,Donald Trump,2786911
2020-04-26T05:05:39Z,Donald Trump,2778335
2020-04-26T06:06:32Z,Donald Trump,2773305
2020-04-26T07:07:26Z,Donald Trump,2760154
2020-04-26T08:08:18Z,Donald Trump,2745025
2020-04-26T09:09:12Z,Donald Trump,2726740
2020-04-26T10:10:05Z,Donald Trump,2697227
2020-06-04T01:35:46Z,Donald Trump,6337424
2020-06-04T02:36:42Z,Donald Trump,6194943
2020-06-04T05:39:30Z,Donald Trump,5985641
2020-06-04T06:40:24Z,Donald Trump,5957562
2020-06-04T07:41:19Z,Donald Trump,5926050
2020-06-04T08:42:14Z,Donald Trump,5898131
2020-06-04T09:43:10Z,Donald Trump,5867287
2020-06-04T10:44:07Z,Donald Trump,5826846
2020-06-04T19:52:42Z,Donald Trump,5305108
2020-06-05T01:58:30Z,Donald Trump,4685607
2020-06-05T02:59:29Z,Donald Trump,4596945
2020-06-04T01:35:46Z,Donald Trump,6337424
2020-06-04T02:36:42Z,Donald Trump,6194943
2020-06-04T05:39:30Z,Donald Trump,5985641
2020-06-04T06:40:24Z,Donald Trump,5957562
2020-06-04T07:41:19Z,Donald Trump,5926050
2020-06-04T08:42:14Z,Donald Trump,5898131
2020-06-04T09:43:10Z,Donald Trump,5867287
2020-06-04T10:44:07Z,Donald Trump,5826846
2020-06-04T19:52:42Z,Donald Trump,5305108
2020-06-05T01:58:30Z,Donald Trump,4685607
2020-06-05T02:59:29Z,Donald Trump,4596945
2020-09-29T12:53:50Z,Joe Biden,2218615
2020-09-29T13:55:03Z,Joe Biden,2236223
2020-09-29T14:56:17Z,Joe Biden,2216116
2020-09-29T15:57:25Z,Joe Biden,2221489
2020-09-29T16:58:33Z,Joe Biden,2261091
2020-09-29T17:59:41Z,Joe Biden,2301355
2020-09-29T19:00:49Z,Joe Biden,2405468
2020-09-29T20:01:56Z,Joe Biden,2410349
2020-09-30T00:06:21Z,Joe Biden,2747075
2020-09-30T01:07:28Z,Joe Biden,2885950
2020-09-30T05:11:58Z,Joe Biden,6103021
2020-09-30T05:11:58Z,Donald Trump,8952907
2020-09-30T06:13:00Z,Joe Biden,6498486
2020-09-30T07:14:02Z,Joe Biden,6738930
2020-09-30T08:15:04Z,Joe Biden,6908590
2020-09-30T09:16:06Z,Joe Biden,7052288
2020-09-30T10:17:11Z,Joe Biden,7224056
2020-09-30T11:18:15Z,Joe Biden,9530394
2020-09-30T12:19:19Z,Joe Biden,10148284
2020-09-30T13:20:25Z,Joe Biden,10468225
2020-09-30T14:21:28Z,Joe Biden,10729587
2020-09-30T15:22:37Z,Joe Biden,11061221
2020-09-30T16:23:45Z,Joe Biden,10491126
2020-10-01T02:34:57Z,Joe Biden,8583586
2020-10-01T03:36:10Z,Joe Biden,7428909
2020-10-01T04:37:20Z,Joe Biden,6865908
2020-10-01T05:38:23Z,Joe Biden,6552956
2020-10-01T06:39:26Z,Joe Biden,6372561
2020-10-01T07:40:29Z,Joe Biden,6248184
2020-10-01T08:41:31Z,Joe Biden,6148337
2020-10-01T09:42:35Z,Joe Biden,6025480
2020-10-01T10:43:39Z,Joe Biden,5853466
2020-10-02T07:06:11Z,Donald Trump,3642529
2020-10-02T08:07:16Z,Donald Trump,6787438
2020-10-02T09:09:09Z,Donald Trump,7062354
2020-10-02T10:10:12Z,Donald Trump,7210153
2020-10-02T11:11:18Z,Donald Trump,7349102
2020-10-02T12:12:23Z,Donald Trump,7545727
2020-10-02T13:13:29Z,Donald Trump,7848108
2020-10-02T13:13:29Z,Donald Trump,1134011
2020-10-02T14:14:36Z,Donald Trump,8269290
2020-10-02T15:15:43Z,Donald Trump,3702913
2020-10-02T16:16:51Z,Donald Trump,8010073
2020-10-02T22:23:52Z,Donald Trump,4074532
2020-10-03T01:27:18Z,Donald Trump,5282448
2020-10-03T02:28:27Z,Donald Trump,8937832
2020-10-03T03:29:38Z,Donald Trump,11799446
2020-10-03T04:30:49Z,Donald Trump,11959904
2020-10-03T04:30:49Z,Donald Trump,1434092
2020-10-03T05:31:52Z,Donald Trump,11431962
2020-10-03T05:31:52Z,Donald Trump,1291085
2020-10-03T06:32:54Z,Donald Trump,11101997
2020-10-03T06:32:54Z,Donald Trump,1225519
2020-10-03T07:33:57Z,Donald Trump,10949662
2020-10-03T07:33:57Z,Donald Trump,1185303
2020-10-03T10:37:08Z,Donald Trump,10593768
2020-10-03T11:38:18Z,Donald Trump,10391075
2020-10-03T12:39:26Z,Donald Trump,10152764
2020-10-04T03:57:29Z,Donald Trump,7904996
2020-10-04T04:58:36Z,Donald Trump,7631271
2020-10-04T05:59:40Z,Donald Trump,6615623
2020-10-04T07:00:42Z,Donald Trump,4664439
2020-10-04T08:01:46Z,Donald Trump,7555704
2020-10-04T09:02:49Z,Donald Trump,7508500
2020-10-04T10:03:52Z,Donald Trump,7459669
2020-10-04T11:04:56Z,Donald Trump,7419018
2020-10-05T06:25:58Z,Donald Trump,6992387
2020-10-05T07:27:00Z,Donald Trump,7005828
2020-10-05T09:29:04Z,Donald Trump,7016029
2020-10-08T01:39:08Z,Mike Pence,1126041
2020-10-08T02:40:17Z,Mike Pence,3932577
2020-10-08T03:41:26Z,Mike Pence,5227844
2020-10-08T04:42:31Z,Mike Pence,5904721
2020-10-08T05:43:34Z,Mike Pence,6405007
2020-10-08T06:44:36Z,Mike Pence,6577755
2020-10-08T09:47:40Z,Mike Pence,6862464
2020-10-08T10:48:43Z,Mike Pence,6982902
2020-10-08T11:49:46Z,Mike Pence,7168964
2020-10-08T12:50:51Z,Mike Pence,7411833
2020-10-08T13:52:05Z,Mike Pence,7656918
2020-10-08T14:53:20Z,Mike Pence,7871862
2020-10-21T05:18:25Z,Donald Trump,4558978
2020-10-21T09:22:33Z,Donald Trump,1843466
2020-10-21T10:23:36Z,Donald Trump,1186949
2020-10-21T11:24:40Z,Donald Trump,1234314
2020-10-23T02:06:02Z,Joe Biden,1894513
2020-10-23T03:07:08Z,Joe Biden,1808585
2020-10-23T04:08:14Z,Joe Biden,1119717
2020-10-23T05:09:17Z,Donald Trump,3189530
2020-10-23T05:09:17Z,Joe Biden,1247678
2020-10-23T06:10:18Z,Joe Biden,1320016
2020-10-23T07:11:19Z,Joe Biden,1364063
2020-10-23T08:12:20Z,Donald Trump,2889597
2020-10-23T09:13:20Z,Joe Biden,2711504
2020-10-23T10:14:22Z,Joe Biden,2726649
2020-10-23T11:15:25Z,Joe Biden,2579209
2020-10-23T12:16:28Z,Joe Biden,1267132
2020-10-25T06:00:39Z,Donald Trump,2118749
2020-10-26T05:25:28Z,Donald Trump,3846817
2020-10-26T06:26:29Z,Donald Trump,3868152
2020-10-26T07:27:31Z,Donald Trump,3880851
2020-10-27T06:52:27Z,Donald Trump,1251339
2020-10-29T07:43:54Z,Donald Trump,1758796
2020-10-30T07:11:35Z,Donald Trump,4243144
2020-10-31T07:37:27Z,Donald Trump,3048681
2020-10-31T08:38:28Z,Donald Trump,1547631
2020-10-31T09:39:31Z,Donald Trump,1175863
2020-11-01T07:02:03Z,Donald Trump,2322259
2020-11-01T07:02:03Z,Joe Biden,1424140
2020-11-01T08:03:05Z,Joe Biden,1559289
2020-11-01T09:04:07Z,Donald Trump,4587490
2020-11-01T10:05:09Z,Donald Trump,4593747
2020-11-01T19:14:41Z,Joe Biden,3046001
2020-11-01T20:15:46Z,Joe Biden,2957175
2020-11-01T21:17:02Z,Joe Biden,2997521
2020-11-01T22:18:06Z,Joe Biden,2068921
2020-11-01T23:19:10Z,Joe Biden,1227203
2020-11-02T00:20:12Z,Joe Biden,1435953
2020-11-02T01:21:16Z,Joe Biden,1630661
2020-11-02T02:22:23Z,Joe Biden,1806032
2020-11-02T03:23:30Z,Joe Biden,2010895
2020-11-02T04:24:37Z,Joe Biden,3348908
2020-11-02T05:25:40Z,Joe Biden,3383324
2020-11-02T06:26:43Z,Joe Biden,3408815
2020-11-02T07:27:44Z,Donald Trump,4213315
2020-11-02T08:28:45Z,Donald Trump,2786832
2020-11-02T09:29:47Z,Donald Trump,1794428
2020-11-02T09:29:47Z,Joe Biden,3428713
2020-11-02T10:30:49Z,Donald Trump,1222089
2020-11-02T10:30:49Z,Joe Biden,3424255
2020-11-02T11:31:52Z,Donald Trump,1308779
2020-11-02T11:31:52Z,Joe Biden,3415797
2020-11-03T02:47:59Z,Joe Biden,1244966
2020-11-03T03:49:06Z,Donald Trump,2040733
2020-11-03T04:50:12Z,Donald Trump,2391186
2020-11-03T04:50:12Z,Joe Biden,1291576
2020-11-03T05:51:14Z,Donald Trump,2571203
2020-11-03T05:51:14Z,Joe Biden,1447965
2020-11-03T06:52:16Z,Donald Trump,2547473
2020-11-03T07:53:17Z,Donald Trump,1934403
2020-11-03T08:54:19Z,Donald Trump,2308954
2020-11-03T09:55:22Z,Donald Trump,2033828
2020-11-03T11:57:28Z,Donald Trump,6255654
2020-11-03T12:58:33Z,Donald Trump,5691104
2020-11-03T12:58:33Z,Donald Trump,1116273
2020-11-03T13:59:36Z,Donald Trump,1634406
2020-11-03T15:00:41Z,Donald Trump,1545943
2020-11-03T16:01:45Z,Donald Trump,2021638
2020-11-03T16:01:45Z,Donald Trump,1158771
2020-11-03T17:02:51Z,Donald Trump,1998394
2020-11-03T17:02:51Z,Joe Biden,1169780
2020-11-03T18:03:56Z,Donald Trump,1820111
2020-11-03T18:03:56Z,Joe Biden,1249829
2020-11-03T19:05:01Z,Joe Biden,4126412
2020-11-03T19:05:01Z,Donald Trump,1202065
2020-11-03T20:06:05Z,Joe Biden,4122617
2020-11-03T21:07:27Z,Joe Biden,3857391
2020-11-03T22:08:31Z,Joe Biden,3074446
2020-11-03T23:09:36Z,Joe Biden,1237382
2020-11-04T00:10:41Z,Donald Trump,2543863
2020-11-04T01:11:45Z,Donald Trump,2001878
2020-11-04T01:11:45Z,Joe Biden,1152880
2020-11-04T01:11:45Z,Donald Trump,1177473
2020-11-04T02:12:49Z,Donald Trump,2168346
2020-11-04T02:12:49Z,Joe Biden,1883709
2020-11-04T02:12:49Z,Donald Trump,1235053
2020-11-04T03:13:55Z,Donald Trump,1263723
2020-11-04T04:15:01Z,Donald Trump,3731992
2020-11-04T04:15:01Z,Joe Biden,4493521
2020-11-04T05:16:04Z,Donald Trump,1873025
2020-11-04T05:16:04Z,Joe Biden,1251046
2020-11-04T05:16:04Z,Donald Trump,1337724
2020-11-04T06:17:06Z,Donald Trump,2765621
2020-11-04T06:17:06Z,Joe Biden,1745006
2020-11-04T06:17:06Z,Donald Trump,1402915
2020-11-04T07:18:06Z,Donald Trump,2348256
2020-11-04T07:18:06Z,Joe Biden,2209439
2020-11-04T08:19:09Z,Donald Trump,3033973
2020-11-04T08:19:09Z,Joe Biden,2507094
2020-11-04T08:19:09Z,Donald Trump,1553891
2020-11-04T09:20:10Z,Donald Trump,2989284
2020-11-04T10:21:12Z,Donald Trump,2908811
2020-11-04T10:21:12Z,Donald Trump,1628259
2020-11-04T11:22:15Z,Donald Trump,2717072
2020-11-04T11:22:15Z,Joe Biden,2182339
2020-11-04T11:22:15Z,Donald Trump,1639114
2020-11-04T12:23:18Z,Donald Trump,2584191
2020-11-04T13:24:23Z,Donald Trump,2100880
2020-11-04T14:25:28Z,Donald Trump,5347905
2020-11-04T15:26:33Z,Donald Trump,1649993
2020-11-04T16:27:38Z,Joe Biden,1898659
2020-11-04T17:28:45Z,Joe Biden,2386803
2020-11-05T04:40:43Z,Joe Biden,2385764
2020-11-06T05:06:14Z,Donald Trump,1343133
2020-11-06T06:07:15Z,Donald Trump,2645926
2020-11-06T06:07:15Z,Donald Trump,1374480
2020-11-06T08:09:17Z,Joe Biden,1456985
2020-11-07T17:44:54Z,Joe Biden,1898932
2020-11-07T17:44:54Z,Donald Trump,1555844
2020-11-07T18:46:04Z,Joe Biden,2218575
2020-11-07T18:46:04Z,Donald Trump,1217575
2020-11-07T19:47:13Z,Joe Biden,2967168
2020-11-07T19:47:13Z,Donald Trump,1511811
2020-11-07T20:48:22Z,Joe Biden,1920455
2020-11-07T20:48:22Z,Kamala Harris,1124807
2020-11-07T21:49:33Z,Joe Biden,2609262
2020-11-07T21:49:33Z,Kamala Harris,1199466
2020-11-07T21:49:33Z,Donald Trump,1298161
2020-11-07T22:50:43Z,Joe Biden,2616627
2020-11-07T22:50:43Z,Kamala Harris,1259560
2020-11-07T22:50:43Z,Donald Trump,1398600
2020-11-07T23:51:47Z,Joe Biden,1385671
2020-11-07T23:51:47Z,Kamala Harris,1693542
2020-11-07T23:51:47Z,Donald Trump,1222048
2020-11-08T00:52:49Z,Joe Biden,5272906
2020-11-08T00:52:49Z,Kamala Harris,1911081
2020-11-08T00:52:49Z,Donald Trump,1762854
2020-11-08T01:53:53Z,Joe Biden,2721451
2020-11-08T01:53:53Z,Kamala Harris,2072214
2020-11-08T01:53:53Z,Donald Trump,2071103
2020-11-08T02:54:57Z,Kamala Harris,1608212
2020-11-08T02:54:57Z,Donald Trump,2098797
2020-11-08T03:56:01Z,Joe Biden,2450180
2020-11-08T03:56:01Z,Kamala Harris,2314640
2020-11-08T04:57:05Z,Joe Biden,2692135
2020-11-08T04:57:05Z,Kamala Harris,1696592
2020-11-08T04:57:05Z,Donald Trump,2113974
2020-11-08T05:58:09Z,Joe Biden,2520121
2020-11-08T05:58:09Z,Kamala Harris,1726345
2020-11-08T05:58:09Z,Donald Trump,2120880
2020-11-08T06:59:10Z,Joe Biden,2442133
2020-11-08T06:59:10Z,Donald Trump,1880561
2020-11-08T06:59:10Z,Kamala Harris,1749921
2020-11-08T08:00:10Z,Joe Biden,2469177
2020-11-08T08:00:10Z,Kamala Harris,1769825
2020-11-08T08:00:10Z,Donald Trump,2655513
2020-11-08T09:01:12Z,Joe Biden,2462836
2020-11-08T09:01:12Z,Kamala Harris,1787655
2020-11-08T10:02:14Z,Joe Biden,1228168
2020-11-08T10:02:14Z,Kamala Harris,1805523
2020-11-08T11:03:16Z,Kamala Harris,1823974
2020-11-08T11:03:16Z,Donald Trump,7928190
2020-11-08T12:04:18Z,Kamala Harris,1842606
2020-11-08T13:05:20Z,Kamala Harris,1862746
2020-11-15T07:58:23Z,Donald Trump,4653631
2020-11-24T04:24:23Z,Joe Biden,1152787
2020-11-24T04:24:23Z,Donald Trump,1688038
2020-11-24T05:25:46Z,Donald Trump,1806510
2020-11-24T05:25:46Z,Joe Biden,1208661
2020-11-24T06:27:10Z,Donald Trump,2019587
2020-11-24T06:27:10Z,Joe Biden,1826935
2020-11-24T07:28:35Z,Donald Trump,3294357
2020-11-24T07:28:35Z,Joe Biden,1987963
2020-11-24T08:29:57Z,Donald Trump,3300186
2020-11-24T08:29:57Z,Joe Biden,1999269
2020-11-24T09:31:18Z,Joe Biden,2007923
2020-11-24T09:31:18Z,Donald Trump,3301623
2020-11-27T03:55:19Z,Donald Trump,1985360
2020-11-27T03:55:19Z,Joe Biden,1173232
2020-11-27T04:56:35Z,Donald Trump,1976894
2020-11-27T04:56:35Z,Joe Biden,1170173
2020-11-27T05:57:49Z,Donald Trump,1991781
2020-11-27T05:57:49Z,Joe Biden,1173631
2020-11-27T06:59:00Z,Donald Trump,1994684
2020-11-27T06:59:00Z,Joe Biden,1175314
2020-11-28T06:28:10Z,Donald Trump,1196851
2020-11-28T07:29:22Z,Donald Trump,1126603
2020-12-05T05:57:48Z,Joe Biden,1303752
2020-12-07T07:07:10Z,Donald Trump,2160546
2020-12-07T08:08:27Z,Donald Trump,1915298
2020-12-09T07:10:44Z,Donald Trump,2419137
2020-12-09T08:12:15Z,Donald Trump,2429366
2020-12-09T09:13:32Z,Donald Trump,2433084
2020-12-12T03:41:17Z,Donald Trump,2702369
2020-12-12T04:42:40Z,Donald Trump,2729083
2020-12-12T05:44:01Z,Donald Trump,2772246
2020-12-12T05:44:01Z,Joe Biden,1961909
2020-12-12T06:45:23Z,Donald Trump,2778515
2020-12-12T06:45:23Z,Joe Biden,1948745
2020-12-12T07:46:42Z,Donald Trump,2377501
2020-12-12T07:46:42Z,Joe Biden,1938725
2020-12-12T08:48:01Z,Donald Trump,1617984
2020-12-12T09:49:18Z,Donald Trump,1307301
2020-12-15T04:17:40Z,Donald Trump,2888948
2020-12-15T05:19:02Z,Donald Trump,2916657
2020-12-15T06:20:22Z,Donald Trump,2768561
2020-12-15T07:21:41Z,Joe Biden,2137836
2020-12-15T07:21:41Z,Donald Trump,2614731
2020-12-15T08:22:58Z,Joe Biden,2177031
2020-12-15T08:22:58Z,Donald Trump,2369895
2020-12-15T09:24:16Z,Joe Biden,1992413
2020-12-23T07:35:14Z,Donald Trump,2469320
2020-12-23T08:36:32Z,Donald Trump,3093421
2020-12-26T07:08:16Z,Donald Trump,1313306
2020-12-29T06:41:20Z,Donald Trump,2258835
2021-01-02T06:45:11Z,Donald Trump,1875173
2021-01-02T07:46:32Z,Donald Trump,1882161
2021-01-02T08:47:52Z,Donald Trump,1889092
2021-01-04T05:45:37Z,Joe Biden,1170042
2021-01-04T06:46:55Z,Donald Trump,2351527
2021-01-04T07:48:12Z,Donald Trump,2076944
2021-01-04T07:48:12Z,Joe Biden,1169018
2021-01-04T08:49:27Z,Donald Trump,1713481
2021-01-04T08:49:27Z,Joe Biden,1168715
2021-01-04T09:50:42Z,Donald Trump,1613368
2021-01-04T09:50:42Z,Joe Biden,1167704
2021-01-04T10:51:58Z,Donald Trump,1848938
2021-01-04T10:51:58Z,Joe Biden,1165740
2021-01-04T11:53:15Z,Donald Trump,1488476
2021-01-04T11:53:15Z,Joe Biden,1166173
2021-01-04T12:54:33Z,Donald Trump,3878324
2021-01-06T06:49:15Z,Donald Trump,1462925
2021-01-06T07:50:31Z,Donald Trump,1391191
2021-01-06T07:50:31Z,Joe Biden,1106086
2021-01-06T08:51:48Z,Donald Trump,1461040
2021-01-06T08:51:48Z,Joe Biden,1121603
2021-01-06T10:54:21Z,Joe Biden,1137414
2021-01-06T11:55:39Z,Joe Biden,1141390
2021-01-06T18:03:38Z,Joe Biden,1177330
2021-01-06T19:05:01Z,Donald Trump,3724237
2021-01-06T19:05:01Z,Mike Pence,1189745
2021-01-06T20:06:53Z,Donald Trump,2184239
2021-01-06T20:06:53Z,Mike Pence,1455038
2021-01-06T20:06:53Z,Joe Biden,1294135
2021-01-06T21:08:20Z,Donald Trump,2975908
2021-01-06T21:08:20Z,Joe Biden,1434561
2021-01-06T21:08:20Z,Mike Pence,1522195
2021-01-06T22:09:45Z,Donald Trump,2766520
2021-01-06T22:09:45Z,Joe Biden,1416641
2021-01-06T22:09:45Z,Mike Pence,1185464
2021-01-06T23:11:10Z,Donald Trump,2712231
2021-01-06T23:11:10Z,Joe Biden,1234600
2021-01-06T23:11:10Z,Mike Pence,1397476
2021-01-07T00:12:33Z,Donald Trump,2910878
2021-01-07T00:12:33Z,Joe Biden,1835278
2021-01-07T00:12:33Z,Mike Pence,1811110
2021-01-07T01:13:56Z,Donald Trump,2349939
2021-01-07T01:13:56Z,Joe Biden,2232557
2021-01-07T01:13:56Z,Mike Pence,2374680
2021-01-07T02:15:21Z,Donald Trump,2988598
2021-01-07T02:15:21Z,Joe Biden,2312049
2021-01-07T02:15:21Z,Mike Pence,2569007
2021-01-07T03:16:45Z,Donald Trump,2415237
2021-01-07T03:16:45Z,Joe Biden,2382323
2021-01-07T03:16:45Z,Mike Pence,2707099
2021-01-07T04:18:06Z,Donald Trump,2121122
2021-01-07T04:18:06Z,Joe Biden,2453639
2021-01-07T04:18:06Z,Mike Pence,2799323
2021-01-07T05:19:25Z,Donald Trump,2874953
2021-01-07T05:19:25Z,Joe Biden,2494369
2021-01-07T05:19:25Z,Mike Pence,1924219
2021-01-07T06:20:42Z,Donald Trump,2867491
2021-01-07T06:20:42Z,Joe Biden,2414744
2021-01-07T06:20:42Z,Mike Pence,1429390
2021-01-07T07:21:59Z,Donald Trump,2707360
2021-01-07T07:21:59Z,Joe Biden,1934375
2021-01-07T07:21:59Z,Mike Pence,1131585
2021-01-07T08:23:16Z,Donald Trump,4608298
2021-01-07T08:23:16Z,Joe Biden,2581043
2021-01-07T08:23:16Z,Mike Pence,1576385
2021-01-07T09:24:31Z,Donald Trump,10822138
2021-01-07T09:24:31Z,Joe Biden,2728416
2021-01-07T09:24:31Z,Mike Pence,1593932
2021-01-07T10:25:47Z,Donald Trump,5576517
2021-01-07T10:25:47Z,Joe Biden,2798957
2021-01-07T11:27:02Z,Donald Trump,3481238
2021-01-07T11:27:02Z,Joe Biden,2845632
2021-01-07T12:28:34Z,Donald Trump,1845171
2021-01-07T12:28:34Z,Joe Biden,2778454
2021-01-07T13:30:11Z,Donald Trump,2218440
2021-01-07T13:30:11Z,Joe Biden,2941434
2021-01-09T00:15:32Z,Donald Trump,1169994
2021-01-09T01:16:50Z,Donald Trump,1208999
2021-01-09T03:19:30Z,Donald Trump,1272539
2021-01-09T04:20:50Z,Donald Trump,1363011
2021-01-09T08:25:59Z,Donald Trump,1451225
2021-01-15T07:31:09Z,Joe Biden,1284573
2021-01-19T06:34:46Z,Donald Trump,3135701
2021-01-19T07:36:02Z,Donald Trump,2708398
2021-01-20T04:02:24Z,Joe Biden,1323853
2021-01-20T05:03:46Z,Joe Biden,1976149
2021-01-20T06:05:04Z,Joe Biden,2275299
2021-01-20T07:06:21Z,Joe Biden,2313303
2021-01-20T08:07:38Z,Joe Biden,2346814
2021-01-20T09:08:55Z,Joe Biden,2380334
2021-01-20T10:10:12Z,Joe Biden,2408909
2021-01-20T11:11:29Z,Joe Biden,2440984
2021-01-20T12:12:48Z,Joe Biden,2478502
2021-01-20T13:14:08Z,Joe Biden,2532713
2021-01-20T14:15:29Z,Joe Biden,2646700
2021-01-20T15:16:48Z,Joe Biden,2817293
2021-01-20T16:18:10Z,Joe Biden,3029653
2021-01-20T16:18:10Z,Joe Biden,3029653
2021-01-20T18:20:55Z,Joe Biden,2154207
2021-01-20T19:22:16Z,Joe Biden,2432860
2021-01-20T19:22:16Z,Joe Biden,2432860
2021-01-20T20:23:38Z,Joe Biden,2486859
2021-01-20T20:23:38Z,Joe Biden,2486859
2021-01-20T21:24:58Z,Joe Biden,2270786
2021-01-20T22:26:18Z,Joe Biden,3930023
2021-01-20T23:27:37Z,Joe Biden,3751104
2021-01-21T00:28:57Z,Joe Biden,2365190
2021-01-21T06:36:57Z,Joe Biden,2222227
2021-01-21T06:36:57Z,Kamala Harris,1270051
2021-01-21T06:36:57Z,Donald Trump,1879764
2021-01-21T07:38:14Z,Joe Biden,2239879
2021-01-21T07:38:14Z,Donald Trump,1974971
2021-01-21T07:38:14Z,Kamala Harris,1276211
2021-01-21T08:39:31Z,Joe Biden,6156780
2021-01-21T08:39:31Z,Donald Trump,5326718
2021-01-21T08:39:31Z,Kamala Harris,1282133
2021-01-21T09:40:54Z,Joe Biden,7212095
2021-01-21T09:40:54Z,Donald Trump,6521825
2021-01-21T09:40:54Z,Kamala Harris,1287844
2021-01-21T10:42:11Z,Joe Biden,7241268
2021-01-21T11:43:32Z,Kamala Harris,1294634
2021-02-17T08:01:24Z,Joe Biden,1106780
2021-02-26T11:01:26Z,Joe Biden,1062799
2021-02-26T15:01:29Z,Joe Biden,1221452
2021-02-26T19:01:30Z,Joe Biden,1404388
2021-03-12T07:01:22Z,Joe Biden,1294858
2021-03-19T23:01:29Z,Joe Biden,1447329
2021-04-29T06:01:25Z,Joe Biden,1499657
2021-04-29T10:01:26Z,Joe Biden,1575668
2021-04-29T14:01:36Z,Joe Biden,1713018
2021-04-29T18:01:30Z,Joe Biden,1830718
